tool_name,exists_legacy,exists_next_gen,test_status,dataset_id,legacy_runtime_s,next_gen_runtime_s,delta_pct,parity_band,priority_override,notes
abs,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
accumulation_curvature,TRUE,TRUE,not_tested,,,,,,LOW_INFERRED_FROM_GAUSSIAN,
adaptive_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,8.685,8.760,+0.86,Green,,"Initial timing (2026-04-27): NG runs (s): 8.41|8.46|8.61|8.91|8.96 (median runs2-5=8.760). Legacy runs (s): 8.27|8.16|7.28|10.60|9.21 (median runs2-5=8.685). Params: filterx=11,filtery=11. Timing scope: kernel_only_excludes_read_write."
add,TRUE,TRUE,tested,lkerie_10m_final_dem,1.303000,0.440698,-66.15,Green,,"BREAKTHROUGH FIX (2026-04-22): Modified read_raster() to load rasters into memory_store, enabling Arc-based zero-copy access. Legacy runs (s): 1.369|1.303|1.338|1.289|1.267 (median 1.303). NG runs (s, memory-backed): 0.463451|0.440698|0.369634|0.423589|0.408753 (median 0.440698). Previous NG disk-read runs (s): 16.969061|17.184655|17.026700|19.611183|18.413595 (median 17.184655). Arc fix + memory-backing transforms NG from 1218% slower to 66% FASTER than legacy. DEM: /Users/johnlindsay/Documents/data/LakeErieLidar/LKERIE_10m_final_DEM.tif. Params: default. Timing scope: kernel_only_excludes_read_write."
add_field,FALSE,TRUE,not_tested,,,,,,,
add_geometry_attributes,FALSE,TRUE,not_tested,,,,,,,
add_point_coordinates_to_table,TRUE,TRUE,not_tested,,,,,,,
aggregate_raster,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L2,
anova,TRUE,TRUE,not_tested,,,,,,,
arccos,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
arcosh,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
arcsin,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
arctan,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
arsinh,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
artanh,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
ascii_to_las,TRUE,TRUE,not_tested,,,,,,,
aspect,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L2,
assess_route,TRUE,TRUE,not_tested,,,,,,,
atan2,TRUE,TRUE,not_tested,,,,,,,
attribute_correlation,TRUE,TRUE,not_tested,,,,,,,
attribute_histogram,TRUE,TRUE,not_tested,,,,,,,
attribute_scattergram,TRUE,TRUE,not_tested,,,,,,,
average_flowpath_slope,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L3,
average_horizon_distance,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L3,
average_normal_vector_angular_deviation,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L3,
average_overlay,TRUE,TRUE,tested,lkerie_10m_final_dem,2.565,0.905,-64.72,Green,,Post-optimization retest (2026-04-28): NG runs (s): 1.13|1.01|0.91|0.90|0.88 (median runs2-5=0.905). Legacy runs (s): 2.68|2.29|1.94|3.22|2.84 (median runs2-5=2.565). Params: default. Timing scope: kernel_only_excludes_read_write.
average_upslope_flowpath_length,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L3,
balance_contrast_enhancement,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L2,
basins,TRUE,TRUE,tested,lkerie_30m_final_dem,7.470,7.110,-4.82,Green,,"Post-optimization retest (2026-05-01): NG runs: 7.73|7.62|6.53|6.41|7.11 (median=7.11s). Legacy runs: 7.64|7.47|7.51|7.46|7.42 (median=7.47s). NG faster by 4.8%. Fix: build_flow_dir_and_mark_nodata was overwriting pre-seeded basin IDs with 0.0; corrected to only mark nodata cells."
bilateral_filter,TRUE,TRUE,tested,lkerie_10m_final_dem,9.255,8.065,-12.86,Green,,"Initial timing (2026-04-27): NG runs (s): 7.04|7.72|7.90|8.35|8.23 (median runs2-5=8.065). Legacy runs (s): 8.33|9.14|9.28|9.23|9.47 (median runs2-5=9.255). Params: filterx=11,filtery=11. Timing scope: kernel_only_excludes_read_write."
block_maximum,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L2,
block_minimum,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L2,
bool_and,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
bool_not,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
bool_or,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
bool_xor,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE,
boundary_shape_complexity,TRUE,TRUE,not_tested,,,,,,BATCH_SIMPLE_CANDIDATE_L2,
breach_depressions_least_cost,TRUE,TRUE,tested,lkerie_30m_final_dem,7.355,2.425,-67.03,Green,,Initial timing (2026-04-28): NG runs (s): 2.42|2.52|2.44|2.41|2.41 (median runs2-5=2.425). Legacy runs (s): 8.47|7.76|6.67|7.21|7.50 (median runs2-5=7.355). Dataset: LKERIE_30m_final_DEM.tif. Params: default. Timing scope: kernel_only_excludes_read_write.
